siren;reference contrat;date debut;montant;durée;terme;echeance;loyer intercalaire;reste;montant prestation;Périodicité;incident de paiement;reloc;assurance;matricule;entité;affichage;raison sociale;leaser;ref leaser;a garder vide;montant fin client
333892032;10322;01/07/2016;3 911.08;63;1;225.00;0;1.00;0.00;TRIMESTRE;NON;NON;17.19;LHD6353983;18;0;SFPO  FORESTIERE PAYS OTHE;bnp;Y0086362;;4276.46
491477931;10724;01/07/2016;1 318.76;63;1;78.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;V675501193;18;0;HORVAIS LUC;bnp;Y0087900;;1483.09
481660231;11320;01/07/2016;4 623.93;63;1;270.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;LHD5Z48392;18;0;AUXERRE TRANSACTIONS IMMOBILIERES;bnp;Y0091821;;5131.56
445241342;14119;01/10/2016;4 436.21;48;1;321.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;LHD6455491;18;0;AUX LYS DE CHABLIS;bnp;Y0109189;;4764.44
441916806;14646;01/11/2016;71 392.47;63;1;3804.50;0;1.00;0.00;TRIMESTRE;NON;NON;0;8788;18;0;UBX II FRANCE SARL;bnp;Y0127571;;73319.93
329360549;14705;01/10/2016;7 705.56;60;1;450.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;NUZ3310487;18;0;SN LEROUX GONSSARD SA;bnp;Y0129637;;8208.46
218902682;14988;18/01/2017;8 880.60;63;1;495.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;E154M121549;18;0;COMMUNE DE MONT SAINT SULPICE;bnp;Y0144216;;9293.71
529056962;15309;01/01/2017;3 441.77;63;1;198.00;0;1.00;0.00;TRIMESTRE;NON;NON;15.17;75286150103Z6;18;0;AMBIANCE AUTOMOBILES;bnp;Y0157194;;3774.75
342290152;15712;01/01/2017;4 307.98;60;1;258.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;AHCJ008811;18;0;N COCHET A SUDRE S MEUROT;bnp;Y0170286;;4706.57
503397192;16168;01/01/2017;8 568.45;63;1;480.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;W2J6X01981;18;0;MAITRE JOLIMET ANTHONY;bnp;Y0185797;;9149.63
319882882;16213;01/04/2017;10 587.05;63;1;588.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;W2W6X06041;18;0;DIPROCHIM;bnp;Y0186845;;11208.10
198907891;16239;01/01/2017;34 311.11;63;1;1860.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;W2N6X01463;18;0;COLLEGE PAUL BERT;bnp;Y0188607;;35260.34
411301567;16513;01/04/2017;5 794.20;63;1;330.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;W2W6X05921;18;0;MATREX;bnp;Y0196324;;6290.66
414838029;16544;01/01/2017;7 004.87;63;1;395.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;W2S6X04844;18;0;AGENCE SANTACREU GESTION;bnp;Y0196334;;7529.54
815068077;16627;01/04/2017;38 546.81;63;1;2100.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;9441;18;0;GALIEN LPS;bnp;Y0198997;;40130.67
342290152;15152;01/11/2016;26 698.09;60;1;1533.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;AF1HC0002;18;0;N COCHET A SUDRE S MEUROT;bnp;Y0204406;;27961.33
344196365;15376;01/01/2017;2 805.22;60;1;168.00;0;1.01;0.00;TRIMESTRE;NON;NON;0;V936901804;18;0;STRUCTURES PREFABRICATION SERVICES;bnp;Y0204578;;3065.06
388287906;16115;01/01/2017;11 991.44;63;1;666.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;W2E6900534;18;0;ERDEMIL;bnp;Y0207493;;12694.76
378745293;16219;01/01/2017;4 606.38;63;1;265.00;0;1.00;0.00;TRIMESTRE;NON;NON;20.31;W2S6902145;18;0;SARL DANIEL CHEVILLARD;bnp;Y0214958;;5051.76
778662130;15174;01/01/2017;1 859.75;63;1;110.00;0;1.00;0.00;TRIMESTRE;NON;NON;15;LSN6924924;18;0;ASS CANTONALE AIDE A DOMICILE;bnp;Y0214962;;2097.49
326782505;16106;01/01/2017;18 808.01;63;1;1035.00;0;1.00;0.00;TRIMESTRE;NON;NON;79.31;G696M931924;18;0;CHENES CONSTRUCTIONS;bnp;Y0218326;;19727.85
200060861;17126;06/03/2017;11 244.19;63;1;620.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;W2J6Z02683;18;0;SYNDICAT MIXTE DU BASSIN VERSANT DE L'ARMANCON;bnp;Y0220268;;11640.42
421392317;17281;01/04/2017;2 920.30;63;1;168.00;0;1.00;0.00;TRIMESTRE;NON;NON;15;W2W6Y08913;18;0;RAILTECHNIQUE FRANCE;bnp;Y0223944;;3202.96
425520020;17569;01/04/2017;5 674.85;63;1;320.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;W2S6Z09075;18;0;SIMONNET FEBVRE;bnp;Z0009284;;6100.06
478719990;18219;01/04/2017;2 197.88;63;1;130.00;0;1.00;0.00;TRIMESTRE;NON;NON;15;E337M220206;18;0;PHYTORESTORE;bnp;Z0031641;;2478.68
380792291;18348;01/04/2017;3 128.88;63;1;180.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;E336MC20196;18;0;PRESTASEM;bnp;Z0036065;;3431.68
451217186;18532;01/04/2017;975.53;60;1;60.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;NND3907580;18;0;NEGMETAL;bnp;Z0043936;;1095.25
450759279;18772;01/07/2017;12 729.65;63;1;707.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;W2W6Y07585;18;0;CENTRE REGIONAL DE COORDINATION DES DEPISTAGES DES;bnp;Z0051470;;13460.96
218900801;18849;09/07/2017;15 778.96;63;1;862.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;G886Q910656;18;0;COMMUNE DE LA CHAPELLE SUR OREUSE;bnp;Z0054346;;16121.45
827767310;19002;01/04/2017;8 514.90;63;1;477.00;0;1.00;0.00;TRIMESTRE;NON;NON;36.41;L875637008;18;0;SANCHIS-AOUSTIN COFFRE JOHANNA;bnp;Z0060919;;9057.19
215800897;17654;01/04/2017;5 455.60;63;1;306.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;W2W6Z10637;18;0;COMMUNE DE COULOUTRE;bnp;Z0065616;;5745.60
778649285;19408;01/07/2017;16 300.29;63;1;897.00;0;1.00;0.00;TRIMESTRE;NON;NON;68.47;W2S7214186;18;0;UNION DEPART C G T DE L YONNE;bnp;Z0075800;;17031.28
829530732;20053;01/07/2017;4 788.38;60;1;285.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;E156M131215;18;0;ALPHA EPSILON;bnp;Z0099584;;5179.84
778692038;20367;01/10/2017;8 616.13;63;1;480.00;0;1.00;0.00;TRIMESTRE;NON;NON;36.74;C717R310175;18;0;MAISON DE RETRAITE LA PROVIDENCE;bnp;Z0111360;;9139.27
537897621;20677;01/10/2017;3 464.65;63;1;198.00;0;1.00;0.00;TRIMESTRE;NON;NON;15.16;W2W7521259;18;0;ALJUCKE;bnp;Z0123412;;3770.48
500231758;20906;01/10/2017;40 901.56;63;1;2196.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;12156;18;0;HOTEL PARIS II;bnp;Z0132935;;41922.93
411301567;21327;01/01/2018;15 065.83;63;1;825.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;C717R410314;18;0;MATREX;bnp;Z0149108;;15784.86
352869267;21368;01/01/2018;2 197.33;63;1;129.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;7528726011CC5;18;0;ASS ACCUEIL DES MARMOUSETS;bnp;Z0151960;;2468.94
318605862;20746;01/10/2017;17 896.36;63;1;980.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;V937306890;18;0;GALION;bnp;Z0155682;;18658.42
330943416;21028;01/10/2017;3 989.58;63;1;228.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;W2W7521250;18;0;DOMAINE RAOUL GAUTHERIN ET FILS;bnp;Z0156731;;4341.63
419846993;20385;01/10/2017;3 062.20;63;1;175.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;W2W7521386;18;0;GUILLAUME OLIVIER;bnp;Z0157725;;3332.60
788243491;20831;01/10/2017;4 724.50;63;1;270.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;W2W7521251;18;0;FONTAINEBLEAU LOISIRS ET CULTURES;bnp;Z0158575;;5141.24
442791067;21625;01/01/2018;2 887.23;63;1;165.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;V7C7811126;18;0;TONNERRE ENCHERES;bnp;Z0160155;;3157.70
331803627;21749;01/04/2018;6 093.20;63;1;345.00;0;1.00;0.00;TRIMESTRE;NON;NON;26.54;W2X7827746;18;0;SARL MIGENNOISE DE CONSTRUCTION;bnp;Z0165413;;6601.47
482418852;21077;01/01/2018;7 241.26;63;1;410.00;0;1.00;0.00;TRIMESTRE;NON;NON;31.54;C717R310105;18;0;AZIMUT CONSEILS;bnp;Z0168301;;7845.05
391006814;21795;01/01/2018;5 954.90;60;1;348.00;0;1.00;0.00;TRIMESTRE;NON;NON;25.61;70167GHH0D632;18;0;CAP VITAL SANTE;bnp;Z0168375;;6370.97
389488032;21904;01/01/2018;1 481.94;63;1;87.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;7528732011H6N;18;0;SARL FRANCE JAPON OPTIQUE;bnp;Z0170588;;1665.40
814556635;21941;01/01/2018;3 989.58;63;1;228.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;C717R810914;18;0;ADIMMOS;bnp;Z0172043;;4363.02
401264098;22046;01/01/2018;4 549.51;63;1;260.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;W2W7930315;18;0;ACEB NORD;bnp;Z0174940;;4975.24
430135624;22135;01/01/2018;1 855.13;63;1;110.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;V5Y7806960;18;0;GMATI NICOLAS;bnp;Z0178281;;2105.44
452191190;22313;01/01/2018;6 446.58;63;1;365.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;W2X7827760;18;0;PESCAY ANGELIQUE;bnp;Z0184229;;6984.11
443275730;22486;01/01/2018;6 475.29;63;1;363.00;0;1.00;0.00;TRIMESTRE;NON;NON;27.92;W2W7931002;18;0;ESPACE SOCIAL VAUX D'YONNE E SEGUIN;bnp;Z0190722;;6945.84
750504672;22541;01/01/2018;5 244.46;63;1;294.00;0;1.00;0.00;TRIMESTRE;NON;NON;0;C717JA00740;18;0;SOCIETE D'EQUIPEMENT INDUSTRIEL. LIETAERT - SEI. L;bnp;Z0194470;;5625.73
512944133;22646;01/02/2018;18 546.90;63;1;342.00;0;1.00;0.00;MOIS;NON;NON;0;LSN7X45422;18;0;BREGER CENTRE;bnp;Z0195652;;19568.72
