NEW;Libellé;Code client;Raison sociale;Statut;Début validité;Fin validité;ANCIEN;Date d'envoi;Date acceptation;ChargéFact;ChargéAff;Code Prestataire;CodePrestataire
2017660;Contrat Systeme d'Impresson Integral Terme (Echu);9739;MAIRIE DE ST MARTIAL;Validée;16/05/2013;31/12/2018;;;;vce;frpt;2;vce
2017661;Contrat Systeme d'Impression Integral (Terme à Echoir);9885;BCBG MAX AZRIA GROUP SAS;Validée;27/03/2013;31/03/2016;;;;vce;sbu;2;vce
2017672;Contrat Systeme d'Impresson Integral Terme (Echu);27858;DREAM - AGENCE DE VOYAGES;Validée;05/04/2013;04/04/2018;;;;abt;ape;2;abt
2017679;Contrat Systeme d'Impresson Integral Terme (Echu);10458;PIERRE D'ARDECHE IMMOBILIER;Validée;13/03/2013;12/09/2018;;;;sdp;avt;2;sdp
2017701;Contrat Systeme d'Impression Integral (Terme à Echoir);27921;IBIS STYLES PARIS GARE DU NORD;Validée;02/05/2013;30/06/2018;;;;vce;glx;2;vce
2017702;Contrat Systeme d'Impression Integral (Terme à Echoir);27917;RHONOTEL SAS;Validée;17/05/2013;30/06/2018;;;;vce;glx;2;vce
2017685;Contrat Systeme d'Impresson Integral Terme (Echu);9762;MAIRIE DE MAY;Validée;04/04/2013;31/12/2018;;;;sdp;avt;2;sdp
2017706;Contrat Systeme d'Impresson Integral Terme (Echu);4850;MICHEL CHABRAN;Validée;01/10/2012;31/12/2017;2016437;;;sdp;ape;2;sdp
2017708;Contrat Systeme d'Impression Integral (Terme à Echoir);6766;EURALU;Validée;22/11/2012;31/03/2018;;;;sdp;srz;2;sdp
2017710;Contrat Systeme d'Impresson Integral Terme (Echu);9878;MAIRIE DE MIRABEL;Validée;05/04/2013;31/12/2018;;;;sdp;avt;2;sdp
2017711;Contrat Systeme d'Impresson Integral Terme (Echu);9635;MAIRIE DE CONDILLAC;Validée;25/03/2013;30/09/2018;;;;sdp;avt;2;sdp
2017712;Contrat Systeme d'Impresson Integral Terme (Echu);10127;MTLM S.A.S.;Validée;29/10/2012;30/06/2018;2016499;;;vce;ngd;2;vce
2017713;Contrat Systeme d'Impresson Integral Terme (Echu);11242;SUDEL SARL;Validée;04/04/2013;31/12/2018;;;;sdp;avt;2;sdp
2017714;Contrat Systeme d'Impression Integral (Terme à Echoir);10143;MUTUELLE PETITE ENFANCE DES BARONNIES;Validée;19/11/2012;30/06/2018;2016600;;;vce;ngd;2;vce
2017716;Contrat Systeme d'Impresson Integral Terme (Echu);13640;MAIRIE DE VENTEROL;Validée;14/03/2013;30/09/2018;;;;sdp;avt;2;sdp
2017717;Contrat Systeme d'Impresson Integral Terme (Echu);4871;ALMECA INDUSTRIE;Validée;11/10/2012;30/06/2018;2016434;;;sdp;avt;2;sdp
2017705;Contrat Systeme d'Impression Integral (Terme à Echoir);3366;BDE STAPS;Validée;23/11/2012;31/12/2015;2016603;;;vce;magt;2;vce
2017707;Contrat Systeme d'Impresson Integral Terme (Echu);9804;MAIRIE DE LA REPARA AURIPLES;Validée;08/03/2013;30/09/2018;2017479;;;vce;frpt;2;vce
2017709;Contrat Systeme d'Impresson Integral Terme (Echu);6498;DL LOGISTIQUE;Validée;11/10/2012;31/03/2018;2016427;;;vce;kbn;2;vce
2017718;Contrat Systeme d'Impresson Integral Terme (Echu);21028;ULURU SARL;Validée;29/10/2012;30/06/2018;2016431;;;vce;ngd;2;vce
2017720;Contrat Systeme d'Impresson Integral Terme (Echu);9825;MAIRIE DE ST-SAUVEUR-GOUVERNET;Validée;09/11/2012;30/06/2018;2016471;;;vce;ngd;2;vce
2017721;Contrat Systeme d'Impresson Integral Terme (Echu);13616;SARL DECHAUMET EXPO MEUBLE;Validée;15/10/2012;31/03/2018;2016379;;;sdp;ebe;2;sdp
2017723;Contrat Systeme d'Impresson Integral Terme (Echu);6713;EPOXY 3000;Validée;11/10/2012;31/12/2017;2016430;;;vce;kbn;2;vce
2017724;Contrat Systeme d'Impresson Integral Terme (Echu);9385;LE PALIER;Validée;13/11/2012;31/03/2018;2016486;;;sdp;ape;2;sdp
2017725;Contrat Systeme d'Impresson Integral Terme (Echu);10682;SARL REDON FRERES;Validée;29/10/2012;30/06/2018;2016433;;;sdp;vrt;2;sdp
2017727;Contrat Systeme d'Impresson Integral Terme (Echu);10962;SECA;Validée;09/11/2012;31/12/2017;2016470;;;vce;dpn;2;vce
2017728;Contrat Systeme d'Impression Integral (Terme à Echoir);6603;MAIRIE;Validée;08/01/2013;30/06/2018;2016971;;;sdp;jvd;2;sdp
2017730;Contrat Systeme d'Impression Integral (Terme à Echoir);23399;Notaires MANCIOPPI BLANCHON;Validée;03/04/2013;30/09/2018;;;;sdp;srz;2;sdp
2017729;Contrat Systeme d'Impression Integral (Terme à Echoir);9826;MAIRIE DE ST-LAURENT-EN-ROYANS;Validée;13/11/2012;12/05/2018;2016487;;;vce;glx;2;vce
2017731;Contrat Systeme d'Impresson Integral Terme (Echu);10717;RHONE ALPES INTERIM;Validée;08/10/2012;30/06/2018;2016426;;;vce;ngd;2;vce
2017736;Contrat Systeme d'Impression Integral (Terme à Echoir);3375;BEG INGENIERIE;Validée;24/05/2013;30/09/2018;;;;vce;dpn;2;vce
2017737;Contrat Systeme d'Impression Integral (Terme à Echoir);27914;IBIS BUDGET VALENCE CENTRE;Validée;17/05/2013;30/06/2018;;;;vce;glx;2;vce
2017738;Contrat Systeme d'Impression Integral (Terme à Echoir);7276;SARL VALSUD - MERCURE VALENCE SUD;Validée;17/05/2013;30/06/2018;;;;vce;glx;2;vce
2017739;Contrat Systeme d'Impression Integral (Terme à Echoir);1936;VALTHONON SNC;Validée;15/05/2013;30/06/2018;;;;vce;glx;2;vce
2017740;Contrat Systeme d'Impression Integral (Terme à Echoir);7269;MERCURE VIENNE SUD - CHANAS;Validée;17/05/2013;30/06/2018;;;;vce;glx;2;vce
2017741;Contrat Systeme d'Impression Integral (Terme à Echoir);7267;HOTEL IBIS VALENCE SUD;Validée;17/05/2013;30/06/2018;;;;vce;glx;2;vce
2017742;Contrat Systeme d'Impression Integral (Terme à Echoir);10191;PALAVAL SAS - NOVOTEL VALENCE SUD;Validée;17/05/2013;30/06/2018;;;;vce;glx;2;vce
2017744;Contrat Systeme d'Impresson Integral Terme (Echu);3893;EURL CAVEAU DE MONTFLEURY;Validée;14/05/2013;30/09/2018;;;;sdp;avt;2;sdp
2017745;Contrat Systeme d'Impression Integral (Terme à Echoir);22445;CONSTRUCTIONS BECT SAS;Validée;25/03/2013;30/06/2018;2017634;;;sdp;srz;2;sdp
2017746;Contrat Systeme d'Impression Integral (Terme à Echoir);2036;ME FURNON JACQUES;Validée;04/05/2013;30/09/2018;;;;sdp;srz;2;sdp
2017760;Contrat Systeme d'Impresson Integral Terme (Echu);10273;OFFICE NATIONAL DES FORETS;Validée;18/04/2013;31/12/2018;;;;cgs;tbt26;2;cgs
2017763;Contrat Systeme d'Impression Integral (Terme à Echoir);3476;ETABLISSEMENT BOISSET;Validée;20/11/2012;19/02/2018;2016595;;;vce;magt;2;vce
2017765;Contrat Systeme d'Impresson Integral Terme (Echu);4519;CEFA;Validée;18/12/2012;30/06/2018;2016700;;;vce;ngd;2;vce
2017769;Contrat Systeme d'Impresson Integral Terme (Echu);8480;IMAGE DISTRIBUTION COIFFURE;Validée;01/07/2013;30/09/2018;;;;vce;kbn;2;vce
2017783;Contrat Systeme d'Impresson Integral Terme (Echu);13785;MAIRIE DE CHASSE S/RHONE;Validée;05/04/2013;30/06/2019;;;;sdp;srz;2;sdp
2017784;Contrat Systeme d'Impresson Integral Terme (Echu);13785;MAIRIE DE CHASSE S/RHONE;Validée;05/04/2013;31/12/2015;;;;sdp;srz;2;sdp
2017785;Contrat Systeme d'Impresson Integral Terme (Echu);11553;EURL VERLINGUE & FILS;Validée;04/12/2012;31/03/2018;;;;sdp;ape;2;sdp
2017805;Contrat Systeme d'Impresson Integral Terme (Echu);22248;TABAC PRESSE VALERIE BRIOIS;Validée;03/06/2013;02/12/2018;;;;sdp;mpn;2;sdp
2017812;Contrat Systeme d'Impresson Integral Terme (Echu);9858;MAIRIE DE ST-VINCENT-DE-DURFORT;Validée;01/06/2013;30/11/2018;;;;vce;frpt;2;vce
2017835;Contrat Systeme d'Impression Integral (Terme à Echoir);26429;IBIS STYLES ROMANS VALENCE TGV;Validée;10/06/2013;09/06/2018;;;;vce;glx;2;vce
3073625;Contrat Systeme d'Impresson Integral Terme (Echu);26232;CAP'IN CO;Validée;19/12/2012;31/03/2018;;;;jube;rrl;3;jube
3073718;Contrat Systeme d'Impresson Integral Terme (Echu);20139;CJ LAB;Validée;09/04/2013;31/12/2018;;;;css;rsa;3;css
3073729;Contrat Systeme d'Impresson Integral Terme (Echu);703;MAIRIE DE ST LAURENT DU PONT;Validée;17/04/2013;31/12/2018;;;;jube;mmt;3;jube
3073738;Contrat Systeme d'Impresson Integral Terme (Echu);8603;M.P.G;Validée;23/04/2013;31/12/2018;;;;jube;rsa;3;jube
3073747;Contrat Systeme d'Impresson Integral Terme (Echu);8222;HENNY;Validée;23/04/2013;31/12/2018;;;;jube;mmt;3;jube
3073753;Contrat Systeme d'Impresson Integral Terme (Echu);18873;MAIRIE DE SAINT PIERRE;Validée;30/04/2013;31/12/2018;;;;jube;befn;3;jube
3073757;Contrat Systeme d'Impresson Integral Terme (Echu);7993;EHPAD MAISON DE RETRAITE -CURE;Validée;18/03/2013;30/09/2018;;;;jube;befn;3;jube
3073758;Contrat Systeme d'Impresson Integral Terme (Echu);21806;MAIRIE DE ST BAUDILLE;Validée;02/04/2013;31/12/2018;;;;jube;mpn;3;jube
3073779;Contrat Systeme d'Impresson Integral Terme (Echu);25935;BEJUI COMBUSTIBLES;Validée;30/04/2013;31/12/2018;;;;jube;mmt;3;jube
3073783;Contrat Systeme d'Impression Integral (Terme à Echoir);12138;JAY FRERES;Validée;02/01/2013;30/06/2018;3073409;;;cgs;jvia;3;cgs
3073782;Contrat Systeme d'Impression Integral (Terme à Echoir);27699;AU PLAISIR DES MOTS;Validée;07/03/2013;30/06/2018;3073595;;;jube;rsa;3;jube
3073784;Contrat Systeme d'Impression Integral (Terme à Echoir);7548;BESSON ERIC SARL;Validée;25/10/2012;31/03/2018;3073258;;;cgs;pco;3;cgs
3073785;Contrat Systeme d'Impresson Integral Terme (Echu);17963;C.D.O STAND;Validée;05/02/2013;30/09/2018;3073652;;;jube;mmt;3;jube
3073786;Contrat Systeme d'Impression Integral (Terme à Echoir);19956;GARAGE DES 6 CHEMINS;Validée;09/10/2012;31/03/2018;3073259;;;cgs;pco;3;cgs
3073788;Contrat Systeme d'Impresson Integral Terme (Echu);16673;CABINET D'AFFAIRES MICHEL SIMOND;Validée;13/03/2013;30/09/2018;3073596;;;jube;mmt;3;jube
3073789;Contrat Systeme d'Impresson Integral Terme (Echu);13708;CENTRE MICHEL PHILIBERT;Validée;24/10/2012;31/03/2018;3073257;;;cgs;dro;3;cgs
3073790;Contrat Systeme d'Impression Integral (Terme à Echoir);14259;LES ATELIERS MARIANNE;Validée;05/02/2013;30/09/2018;3073514;;;css;mct;3;css
3073791;Contrat Systeme d'Impression Integral (Terme à Echoir);5464;CODIPAG FRANCE SAS;Validée;18/03/2013;30/09/2018;3073617;;;jube;ffy;3;jube
3073792;Contrat Systeme d'Impression Integral (Terme à Echoir);524;GONIN;Validée;27/11/2012;30/06/2018;;;;css;mmt;3;css
3073794;Contrat Systeme d'Impression Integral (Terme à Echoir);10650;RADIALL;Validée;31/01/2013;30/06/2018;3073547;;;cgs;jegi;3;cgs
3073793;Contrat Systeme d'Impresson Integral Terme (Echu);26670;CABINET ORL;Validée;07/11/2012;30/06/2018;3073285;;;jube;befn;3;jube
3073787;Contrat Systeme d'Impresson Integral Terme (Echu);9649;MAIRIE DE CHARANTONNAY;Validée;12/11/2012;31/03/2016;3073310;;;css;befn;3;css
3073797;Contrat Systeme d'Impresson Integral Terme (Echu);27737;SAS CREALIS;Validée;13/03/2013;30/09/2018;3073610;;;cgs;ffy;3;cgs
3073798;Contrat Systeme d'Impresson Integral Terme (Echu);18975;PHARMACIE ST LAURENT DU;Validée;22/03/2013;30/09/2018;3073633;;;jube;mmt;3;jube
3073799;Contrat Systeme d'Impresson Integral Terme (Echu);24667;EXPERT SECURITE SARL ZORIAN;Validée;19/11/2012;18/05/2018;3073320;;;css;mmt;3;css
3073800;Contrat Systeme d'Impresson Integral Terme (Echu);26903;ATM CAROSSERIE;Validée;02/01/2013;30/06/2018;3073395;;;cgs;rsa;3;cgs
3073803;Contrat Systeme d'Impresson Integral Terme (Echu);9391;EURL LESTRA;Validée;07/01/2013;31/03/2018;3073598;;;cgs;ffy;3;cgs
3073801;Contrat Systeme d'Impression Integral (Terme à Echoir);8351;LA FOURMI DAUPHINOISE;Validée;27/11/2012;30/06/2018;3073314;;;css;mmt;3;css
3073806;Contrat Systeme d'Impresson Integral Terme (Echu);26802;NOTAIRE ALEXANDRE MERLIER;Validée;10/12/2012;30/06/2018;3073389;;;jube;rsa;3;jube
3073804;Contrat Systeme d'Impresson Integral Terme (Echu);9843;MAIRIE DE THODURE;Validée;04/10/2012;31/03/2018;3073260;;;jube;ffy;3;jube
3073805;Contrat Systeme d'Impresson Integral Terme (Echu);8857;ROVITEX RHONE-ALPES;Validée;13/12/2012;30/06/2018;3073380;;;cgs;ffy;3;cgs
3073807;Contrat Systeme d'Impresson Integral Terme (Echu);16928;HEDONE;Validée;03/10/2012;31/03/2018;3073262;;;jube;ffy;3;jube
3073808;Contrat Systeme d'Impresson Integral Terme (Echu);18474;GAEC PHILIPIERRE;Validée;22/12/2012;30/06/2018;3073318;;;css;rsa;3;css
3073809;Contrat Systeme d'Impresson Integral Terme (Echu);996;SARL STUDIO MARTIN;Validée;24/10/2012;31/03/2018;3073263;;;jube;rsa;3;jube
3073811;Contrat Systeme d'Impression Integral (Terme à Echoir);14184;SYNDICAT INTERCOMMUNAL;Validée;29/11/2012;30/06/2018;3073388;;;css;befn;3;css
3073822;Contrat Systeme d'Impresson Integral Terme (Echu);9694;MAIRIE DE GILLONNAY;Validée;23/05/2013;31/12/2018;;;;jube;rsa;3;jube
3073827;Contrat Systeme d'Impression Integral (Terme à Echoir);28023;PLIALPES;Validée;17/05/2013;31/12/2018;;;;cgs;svt38;3;cgs
3073833;Contrat Systeme d'Impresson Integral Terme (Echu);8463;MAIRIE DE ST SAVIN;Validée;27/11/2012;30/06/2018;;;;jube;befn;3;jube
3073843;Contrat Systeme d'Impresson Integral Terme (Echu);398;EDITIONS 100 PAGES;Validée;22/05/2013;31/12/2018;;;;jube;ffy;3;jube
3073848;Contrat Systeme d'Impresson Integral Terme (Echu);9655;MAIRIE DE LA COTE;Validée;24/10/2012;31/03/2018;3073351;;;jube;ffy;3;jube
4060226;Contrat Systeme d'Impression Integral (Terme à Echoir);26844;E.T.B.A;Validée;15/01/2013;14/07/2018;;;;css;age73;4;css
4060251;Contrat Système d'Impression Eco Print Intégral (Terme Echu);27739;RESEAU ENTREPRENDRE HAUTE-SAVOIE;Validée;11/03/2013;31/03/2016;;;;abt;ragy;4;abt
4060314;Contrat Système d'Impression Eco Print Intégral (Terme à Echoir);27677;CDC CARIBEENE DE COPROPRIETE ;Validée;20/02/2013;31/03/2016;;;;css;ragy;4;css
4060317;Contrat Système d'Impression Eco Print Intégral (Terme à Echoir);27679;SET CORPORATION SA;Validée;28/02/2013;31/03/2016;;;;abt;ragy;4;abt
4060368;Contrat Systeme d'Impression Integral (Terme à Echoir);2172;CABINET HUELLOU BLANC ET;Validée;11/04/2013;31/12/2018;;;;css;itt;4;css
4060369;Contrat Systeme d'Impresson Integral Terme (Echu);20800;AEN - ANNECIENNE ENTRETIEN NETTOYAGE;Suspendue.Autre;11/04/2013;31/12/2018;;;;css;tjn;4;css
4060370;Contrat Systeme d'Impression Integral (Terme à Echoir);1763;ATELIER DELETRAZ SAR;Validée;17/04/2013;31/12/2018;;;;mde;laj;4;mde
4060371;Contrat Système d'Impression Eco Print Intégral (Terme à Echoir);27805;GB SAVOIE RENOVATION;Validée;11/04/2013;30/04/2016;;;;abt;ppd;4;abt
4060372;Contrat Systeme d'Impression Integral (Terme à Echoir);15931;S.I.V.U. BEAUPRE;Validée;15/04/2013;31/12/2018;;;;mde;ppd;4;mde
4060376;Contrat Systeme d'Impression Integral (Terme à Echoir);6010;SCMDLR;Validée;16/04/2013;31/12/2018;;;;abt;mbd;4;abt
4060377;Contrat Systeme d'Impresson Integral Terme (Echu);3368;DAMOIS GUY CHAUDRONNERIE;Validée;16/04/2013;15/04/2017;;;;abt;jci;4;abt
4060379;Contrat Systeme d'Impression Integral (Terme à Echoir);2740;POLY CONCEPT/GROUPE UD;Validée;22/04/2013;21/04/2018;;;;abt;age73;4;abt
4060380;Contrat Systeme d'Impression Integral (Terme à Echoir);5218;MAIRIE DE LAISSAUD;Validée;16/04/2013;31/10/2018;;;;abt;fhn;4;abt
4060381;Contrat Systeme d'Impresson Integral Terme (Echu);20787;AIDE A DOMICILE PERSONNALISEE;Validée;25/04/2013;31/12/2018;;;;abt;bps;4;abt
4060397;Contrat Système d'Impression Eco Print Intégral (Terme à Echoir);27964;ATELIER GIGUET;Validée;29/04/2013;30/04/2016;;;;abt;ragy;4;abt
4060410;Contrat Systeme d'Impression Integral (Terme à Echoir);26171;SCAIME;Validée;11/12/2012;30/06/2018;;;;mde;itt;4;mde
4060411;Contrat Systeme d'Impression Integral (Terme à Echoir);24276;ABI IMMOBILIER;Validée;01/04/2013;30/06/2018;;;;mde;laj;4;mde
4060421;Contrat Systeme d'Impression Integral (Terme à Echoir);27993;A.B.S. ANNECY BUREAU SERVICES;Validée;07/05/2013;31/12/2018;;;;mde;tjn;4;mde
4060423;Contrat Systeme d'Impression Integral (Terme à Echoir);5618;OPUS INGENIERIE;Validée;07/05/2013;30/06/2016;;;;mde;age73;4;mde
4060435;Contrat Systeme d'Impression Integral (Terme à Echoir);15706;INTERMARCHE DE ST JEOIRE;Validée;21/05/2013;31/12/2018;;;;mde;laj;4;mde
4060436;Contrat Systeme d'Impression Integral (Terme à Echoir);4744;GAUBICHER SARL;Validée;22/05/2013;31/12/2018;;;;mde;scs;4;mde
4060443;Contrat Systeme d'Impression Integral (Terme à Echoir);16610;ALBANAIS AUTO;Validée;23/05/2013;31/12/2018;;;;mde;bps;4;mde
4060444;Contrat Systeme d'Impression Integral (Terme à Echoir);4047;BRUYERE ET FILS ELECTRIC;Validée;23/05/2013;31/12/2018;;;;mde;tjn;4;mde
4060452;Contrat Systeme d'Impression Integral (Terme à Echoir);27489;BETH SEFER HAREDI;Validée;22/05/2013;30/06/2017;;;;abt;nra;4;abt
4060453;Contrat Systeme d'Impresson Integral Terme (Echu);2167;HOTEL HERMITAGE;Validée;06/05/2013;31/12/2018;;;;mde;bps;4;mde
4060455;Contrat Systeme d'Impresson Integral Terme (Echu);4393;ETS DENARIE MATERIAUX;Validée;15/05/2013;31/12/2018;;;;mde;bps;4;mde
4060467;Contrat Systeme d'Impression Integral (Terme à Echoir);14737;MAIRIE DE SERRAVAL;Validée;27/05/2013;31/12/2017;;;;mde;bps;4;mde
4060470;Contrat Systeme d'Impression Integral (Terme à Echoir);28029;PLACEMENT ONE;Validée;29/05/2013;31/12/2018;;;;mde;laj;4;mde
4060473;Contrat Système d'Impression Eco Print Intégral (Terme à Echoir);28046;C3C BATIMENT SARL ;Validée;30/05/2013;30/06/2016;;;;mde;itt;4;mde
4060476;Contrat Systeme d'Impression Integral (Terme à Echoir);5015;JACQUET PEINTURE;Validée;03/06/2013;31/12/2018;;;;mde;tjn;4;mde
4060479;Contrat Systeme d'Impression Integral (Terme à Echoir);27781;JCS SCIAGE FRANCE;Validée;18/03/2013;30/09/2018;4060238;;;mde;tjn;4;mde
4060478;Contrat Systeme d'Impression Integral (Terme à Echoir);26922;THULE/KONIG SARL;Validée;28/12/2012;27/03/2018;4059505;;;abt;fhn;4;abt
4060480;Contrat Systeme d'Impresson Integral Terme (Echu);1742;PROVENAT DECORATION;Validée;14/03/2013;13/09/2018;;;;abt;bps;4;abt
4060481;Contrat Systeme d'Impression Integral (Terme à Echoir);2796;RAPIDES SAVOYARDS;Validée;25/03/2013;30/09/2018;4060269;;;mde;pbd;4;mde
4060482;Contrat Systeme d'Impression Integral (Terme à Echoir);20526;MACONNERIE MOREAU;Validée;14/12/2012;30/06/2018;4059471;;;mde;laj;4;mde
4060483;Contrat Systeme d'Impresson Integral Terme (Echu);1553;CHALETS VITTUPIER;Validée;24/01/2013;23/07/2018;4060141;;;abt;bps;4;abt
4060484;Contrat Systeme d'Impression Integral (Terme à Echoir);15455;CH IMMOBILIER;Validée;16/01/2013;30/09/2018;4059724;;;mde;laj;4;mde
4060485;Contrat Systeme d'Impresson Integral Terme (Echu);14553;ORDRE NATIONAL DE MEDECINS;Validée;14/03/2013;30/09/2018;4060215;;;abt;bps;4;abt
4060486;Contrat Systeme d'Impression Integral (Terme à Echoir);15957;SCP INFIRMIERES DE BONNE;Validée;16/01/2013;30/09/2018;;;;mde;laj;4;mde
4060487;Contrat Systeme d'Impression Integral (Terme à Echoir);15276;ANDINE, OUZIEL ET AMRAM;Validée;15/01/2013;30/03/2016;;;;mde;itt;4;mde
4060488;Contrat Systeme d'Impression Integral (Terme à Echoir);24945;SARL DARNEZ IMMOBILIER;Validée;10/01/2013;30/09/2018;;;;mde;tjn;4;mde
4060489;Contrat Systeme d'Impression Integral (Terme à Echoir);26786;MAIRIE DE CHAMPIGNY;Validée;20/12/2012;19/03/2018;4059490;;;abt;fhn;4;abt
4060490;Contrat Systeme d'Impression Integral (Terme à Echoir);15568;ECONOWATT;Validée;11/12/2012;30/06/2018;4059457;;;mde;itt;4;mde
4060491;Contrat Systeme d'Impression Integral (Terme à Echoir);5251;MAIRIE DE ST MARTIN;Validée;15/01/2013;14/07/2018;;;;abt;mbd;4;abt
4060492;Contrat Systeme d'Impression Integral (Terme à Echoir);21073;PHARMACIE DE L'ETOILE;Validée;28/11/2012;30/06/2018;4059417;;;mde;laj;4;mde
4060494;Contrat Systeme d'Impresson Integral Terme (Echu);2273;LAM-PLAN SA;Validée;24/10/2012;30/06/2016;;;;mde;itt;4;mde
4060495;Contrat Systeme d'Impresson Integral Terme (Echu);20584;MILESI CAROLE;Validée;15/01/2013;14/04/2018;;;;abt;fhn;4;abt
4060496;Contrat Systeme d'Impresson Integral Terme (Echu);17893;AVICAP 73;Validée;12/12/2012;11/06/2018;4059462;;;abt;yjy;4;abt
4060497;Contrat Systeme d'Impression Integral (Terme à Echoir);15868;PEQUINOT RICHARD SARL;Validée;03/04/2013;31/12/2018;4060300;;;mde;laj;4;mde
;;26909;BJ PARTENAIRES;Pré-créée;10/01/2013;30/09/2018;;;;;;4;
4060498;Contrat Systeme d'Impression Integral (Terme à Echoir);27683;BJ SERVICES;Validée;10/01/2013;30/09/2018;4059522;;;mde;stb;4;mde
4060499;Contrat Systeme d'Impresson Integral Terme (Echu);16334;LAZARETH AUTO MOTO;Validée;05/12/2012;04/06/2018;4059427;;;abt;bps;4;abt
4060500;Contrat Systeme d'Impression Integral (Terme à Echoir);15083;MAIRIE D'AYZE;Validée;04/01/2013;30/06/2018;;;;mde;ppd;4;mde
4060502;Contrat Systeme d'Impression Integral (Terme à Echoir);15718;JUDO JU-JITSU;Validée;11/12/2012;30/12/2016;;;;mde;itt;4;mde
4060501;Contrat Systeme d'Impresson Integral Terme (Echu);3761;INTERMARCHE SAS AMANDINE;Validée;31/10/2012;29/04/2018;4059335;;;abt;mbd;4;abt
4060504;Contrat Systeme d'Impression Integral (Terme à Echoir);3116;TECH'INNOV PLATE MATE;Validée;19/03/2013;30/09/2018;;;;mde;tjn;4;mde
4060503;Contrat Systeme d'Impresson Integral Terme (Echu);5786;PRISSET ET FILS;Validée;08/10/2012;07/04/2018;4059315;;;abt;mbd;4;abt
4060505;Contrat Systeme d'Impression Integral (Terme à Echoir);26809;ALTIPORT HOTEL;Validée;10/12/2012;09/03/2018;4059455;;;abt;fhn;4;abt
4060506;Contrat Systeme d'Impresson Integral Terme (Echu);16301;MARCHE PLUS LES TEPPES;Validée;28/03/2013;30/09/2018;;;;mde;tjn;4;mde
4060508;Contrat Systeme d'Impression Integral (Terme à Echoir);15136;CAMP FRANCE;Validée;05/03/2013;30/09/2018;;;;mde;pbd;4;mde
4060507;Contrat Systeme d'Impresson Integral Terme (Echu);20590;SCP ROQUE ET RAVIER;Validée;25/10/2012;24/04/2018;4059780;;;abt;fhn;4;abt
4060509;Contrat Systeme d'Impresson Integral Terme (Echu);3364;SARL CURIAL IMMOBILIER;Validée;22/01/2013;21/07/2018;4059718;;;abt;mbd;4;abt
4060510;Contrat Systeme d'Impression Integral (Terme à Echoir);3934;BCI INGENIERIE;Validée;10/01/2013;09/07/2018;4059526;;;abt;mbd;4;abt
4060511;Contrat Systeme d'Impression Integral (Terme à Echoir);2839;EHPAD JOSEPH AVET;Validée;02/01/2013;01/07/2018;4059500;;;abt;bps;4;abt
4060513;Contrat Systeme d'Impresson Integral Terme (Echu);5264;MAIRIE DE ST COLOMBAN;Validée;06/11/2012;05/05/2017;4059333;;;abt;mbd;4;abt
